
> build
> react-router build

vite v6.3.5 building for production...
transforming...
✓ 2044 modules transformed.
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                      104.80 kB │ gzip:  6.21 kB
"ExternalLink", "UserPlus", "ChevronUp" and "Store" are imported from external module "lucide-react" but never used in "src/app/admin/layout.jsx", "src/app/admin/page.jsx?noLayout.jsx", "src/app/admin/content/blog/page.jsx?noLayout.jsx", "src/app/admin/content/blog/edit/[id]/page.jsx?noLayout.jsx", "src/app/admin/content/blog/new/page.jsx?noLayout.jsx", "src/app/admin/content/pages/page.jsx?noLayout.jsx", "src/app/admin/media/page.jsx?noLayout.jsx", "src/app/admin/setup/page.jsx?noLayout.jsx", "src/app/admin/users/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2822-100luk-yasemen/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2840-erciyes/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2841-istanbul/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2845-abudhabi/page.jsx?noLayout.jsx", "src/app/garanti-kosullari/page.jsx?noLayout.jsx", "src/app/gizlilik-politikasi/page.jsx?noLayout.jsx", "src/app/iade-ve-degisim/page.jsx?noLayout.jsx", "src/app/kalite-politikasi/page.jsx?noLayout.jsx", "src/app/kullanim-sartlari/page.jsx?noLayout.jsx", "src/app/kvkk/page.jsx?noLayout.jsx", "src/app/pleksi-mumluk-premium-aksesuar/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2701-duz/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2705-seffaf-bogumlu/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2801-100luk-kanalli/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2804-denver/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2810-boncuk/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2815-kral/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2817-100luk-bombeli/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2818-100luk-dekorlu/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2819-100luk-duhok/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2847-halab-100luk-halep/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2866-dubai/page.jsx?noLayout.jsx", "src/app/iletisim/page.jsx?noLayout.jsx", "src/app/kataloglar/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2839-tripoli/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2844-kare/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-baba-2846-burgulu-kanalli/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2502-seffaf-bogumlu/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2504-kanalli/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2507-2-emniyet-seritli/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2510-duz-3-emniyet-cubuklu/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2512-halab/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2513-baghdad/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2515-arbil/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2517-arbil-2-emniyet-cubuklu/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2518-mosul-2-emniyet-cubuklu/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2519-mosul-3-emniyet-cubuklu/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2520-duhok-3-emniyet-cubuklu/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2522-yasemen/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2523-mimoza/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2525-nazenin/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2528-kosegen/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2529-tripoli/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2530-boncuk/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2532-bombeli/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2533-dekorlu/page.jsx?noLayout.jsx", "src/app/blog/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2534-kral/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2536-duhok/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2537-v-vazo/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2538-beyza/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2539-80lik-kabarcikli/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2540-erciyes/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-2544-istanbul/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-900mm-50mm-2501-denver/page.jsx?noLayout.jsx", "src/app/preview/page.jsx?noLayout.jsx", "src/app/sertifikalar/page.jsx?noLayout.jsx", "src/app/pleksiglas-korkuluk-dikme-900mm-50mm-2501-denver-model/page.jsx?noLayout.jsx", "src/app/uygulamalar/page.jsx?noLayout.jsx", "src/app/uygulamalar/4/page.jsx?noLayout.jsx", "src/app/uygulamalar/istanbul-sariyer-villa-korkuluk-projesi/page.jsx?noLayout.jsx", "src/app/uygulamalar/istanbul-silivri-villa-pleksi-korkuluk-projesi/page.jsx?noLayout.jsx", "src/app/uygulamalar/pleksi-mobilya-urunleri/page.jsx?noLayout.jsx", "src/components/WhatsAppButton.jsx", "src/app/uygulmalar/istanbul-sariyer-villa-korkuluk-projesi/page.jsx?noLayout.jsx", "src/components/Header.jsx", "src/components/Hero.jsx", "src/components/MainProductsSection.jsx", "src/components/Interactive3D.jsx", "src/components/ParallaxShowcase.jsx", "src/components/Features.jsx", "src/components/blog/BlogNavHeader.jsx", "src/components/Footer.jsx", "src/components/blog/ArticleHeader.jsx", "src/components/About.jsx", "src/app/hakkimizda/page.jsx?noLayout.jsx", "src/components/ProductPageGuard.jsx", "src/components/urunler/PageHero.jsx", "src/components/urunler/ProductCategories.jsx", "src/components/blog/articles/PleksiMontajRehberi.jsx", "src/components/urunler/ProductCard.jsx" and "src/components/urunler/ProductModal.jsx".
✓ 272 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /home/ubuntu/wlmc/apps/web/src/components/Footer.jsx is dynamically imported by /home/ubuntu/wlmc/apps/web/src/app/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/page.jsx?noLayout.jsx but also statically imported by /home/ubuntu/wlmc/apps/web/src/app/blog/[slug]/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/blog/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/blog/sertifikalar/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/garanti-kosullari/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/gizlilik-politikasi/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/hakkimizda/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/iade-ve-degisim/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/iletisim/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/kalite-politikasi/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/kataloglar/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/kullanim-sartlari/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/kvkk/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksi-mumluk-premium-aksesuar/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksi/diamond/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2701-duz/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2705-seffaf-bogumlu/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2801-100luk-kanalli/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2804-denver/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2810-boncuk/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2815-kral/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2817-100luk-bombeli/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2818-100luk-dekorlu/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2819-100luk-duhok/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2839-tripoli/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2844-kare/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2846-burgulu-kanalli/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2847-halab-100luk-halep/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-baba-2866-dubai/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2502-seffaf-bogumlu/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2504-kanalli/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2507-2-emniyet-seritli/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2510-duz-3-emniyet-cubuklu/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2512-halab/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2513-baghdad/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2515-arbil/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2517-arbil-2-emniyet-cubuklu/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2518-mosul-2-emniyet-cubuklu/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2519-mosul-3-emniyet-cubuklu/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2520-duhok-3-emniyet-cubuklu/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2522-yasemen/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2523-mimoza/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2525-nazenin/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2528-kosegen/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2529-tripoli/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2530-boncuk/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2532-bombeli/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2533-dekorlu/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2534-kral/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2536-duhok/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2537-v-vazo/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2538-beyza/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2539-80lik-kabarcikli/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2540-erciyes/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-2544-istanbul/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-3500-kosegen-100-luk-sise-dikme-diamond/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-3501-burgu-kanal-100-luk-diamond/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-3502-twisted-100-luk-diamond/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-3503-burgulu-80-lik-diamond/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-3504-ruby-80-lik-diamond/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-40x40mm-2527-kare-model/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-900mm-50mm-2501-denver-model/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/pleksiglas-korkuluk-dikme-900mm-50mm-2501-denver/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/preview/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/sertifikalar/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/urunler/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/uygulamalar/4/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/uygulamalar/istanbul-sariyer-villa-korkuluk-projesi/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/uygulamalar/istanbul-silivri-villa-pleksi-korkuluk-projesi/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/uygulamalar/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/uygulamalar/pleksi-mobilya-urunleri/page.jsx?noLayout.jsx, /home/ubuntu/wlmc/apps/web/src/app/uygulmalar/istanbul-sariyer-villa-korkuluk-projesi/page.jsx?noLayout.jsx, dynamic import will not move module into another chunk.

build/server/.vite/manifest.json                         2.20 kB
build/server/assets/server-build-DzZRZjKG.css           80.96 kB
build/server/index.js                                    0.79 kB
build/server/assets/MainProductsSection-CMqfwvWv.js     13.51 kB
build/server/assets/Interactive3D-DfBimaBG.js           15.26 kB
build/server/assets/Features-DtrIgv_n.js                18.12 kB
build/server/assets/ParallaxShowcase-DX3discH.js        25.42 kB
build/server/assets/index-DA6jJSWK.js                   33.67 kB
build/server/assets/server-build.js                  3,874.91 kB

✓ 1 asset cleaned from React Router server build.
build/server/assets/server-build-DzZRZjKG.css
✓ 1 asset moved from React Router server build to client assets.
build/client/assets/server-build-DzZRZjKG.css

Error finding route files: Error: ENOENT: no such file or directory, scandir '/home/ubuntu/wlmc/apps/web/build/server/src/app/api'
    at readdir (node:internal/fs/promises:954:18)
    at findRouteFiles (file:///home/ubuntu/wlmc/apps/web/build/server/assets/index-DA6jJSWK.js:751:17)
    at registerRoutes (file:///home/ubuntu/wlmc/apps/web/build/server/assets/index-DA6jJSWK.js:790:23)
    at file:///home/ubuntu/wlmc/apps/web/build/server/assets/index-DA6jJSWK.js:846:1 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'scandir',
  path: '/home/ubuntu/wlmc/apps/web/build/server/src/app/api'
}
